INDEX,AVG. UPDATES PER MIN,AVG. UPDATES PER MIN,AVG. UPDATES PER MIN,AVG. UPDATES PER MIN,AVG. UPDATES PER MIN,AVG. UPDATES PER MIN
1,1720.3352448169,4802.9556650246,3217.8217821782,5747.9734708917,13941.018766756,2412.6198577173
2,10427.807486631,10156.25,8734.6024636058,8387.0967741936,11166.7859699356,4574.780058651
3,10626.7029972752,11111.1111111111,2124.7616453283,9885.9315589354,10788.3817427386,5479.4520547945
4,10893.8547486034,13310.5802047782,11818.1818181818,6747.4048442907,13879.0035587189,6290.3225806452
5,1838.7553041018,12149.5327102804,11223.0215827338,14156.0798548094,10939.6914446003,9936.3057324841
6,11337.2093023256,11538.4615384615,13000,17449.6644295302,13483.1460674157,6878.3068783069
7,11436.9501466276,14716.9811320755,11694.1529235382,16082.4742268041,11436.9501466276,9318.9964157706
8,12149.5327102804,13829.7872340426,14181.8181818182,16810.3448275862,13483.1460674157,8306.7092651757
9,10317.4603174603,8666.6666666667,14857.1428571429,17105.2631578947,16720.2572347267,12540.192926045
10,11607.1428571429,7208.8724584104,11854.103343465,19164.6191646192,15584.4155844156,13553.4317984361
11,11854.103343465,12621.359223301,13780.9187279152,20689.6551724138,17993.0795847751,13109.243697479
12,12225.7053291536,15175.0972762646,11370.2623906706,16774.1935483871,16738.1974248927,13768.7555163283
13,10833.3333333333,11304.347826087,13021.7028380634,20800,16738.1974248927,14041.404140414
14,12302.8391167192,15234.375,13242.7843803056,18705.035971223,16165.8031088083,15130.9408341416
15,11337.2093023256,15294.1176470588,10497.9811574697,15950.9202453988,13854.351687389,13425.1290877797
16,12302.8391167192,11111.1111111111,13379.0737564322,20634.9206349206,13793.1034482759,16507.9365079365
17,11538.4615384615,15234.375,18886.1985472155,20103.0927835051,16165.8031088083,11150.8220157255
18,11607.1428571429,16455.6962025316,19746.835443038,16810.3448275862,15600,15460.8523290387
19,12580.6451612903,15725.8064516129,15506.958250497,18139.5348837209,17727.2727272727,13010.8423686405
20,13087.2483221477,14028.7769784173,12765.9574468085,19500,16974.972796518,14634.1463414634
21,11079.5454545455,16182.5726141079,19164.6191646192,17180.6167400881,18593.5637663886,15249.2668621701
22,9798.9949748744,11782.4773413897,13879.0035587189,21081.0810810811,19259.2592592593,14525.1396648045
23,10655.737704918,14181.8181818182,15600,16810.3448275862,18840.5797101449,14511.6279069767
24,12662.3376623377,15600,16666.6666666667,18750,21340.6292749658,14744.8015122873
25,11370.2623906706,17256.6371681416,18224.2990654206,15476.1904761905,15885.9470468432,16490.4862579281
26,12871.2871287129,10833.3333333333,16386.5546218487,17607.223476298,19696.9696969697,16595.7446808511
27,12225.7053291536,13780.9187279152,17528.0898876405,18224.2990654206,20338.9830508475,16901.4084507042
28,11854.103343465,14028.7769784173,15537.8486055777,16455.6962025316,22253.9229671897,15600
29,11854.103343465,12149.5327102804,13425.1290877797,20634.9206349206,20607.6618229855,17430.1675977654
30,12380.9523809524,14233.5766423358,14661.6541353383,24375,22381.6355810617,21282.4010914052
31,13732.3943661972,14716.9811320755,16317.9916317992,17727.2727272727,21253.4059945504,16684.4919786096
32,10955.0561797753,12662.3376623377,16317.9916317992,18795.1807228916,14272.6440988106,14054.0540540541
33,14552.2388059702,16883.1168831169,19164.6191646192,21253.4059945504,22773.7226277372,17667.0441676104
34,11818.1818181818,17410.7142857143,11836.1153262519,16455.6962025316,18139.5348837209,14899.7134670487
35,14391.1439114391,10156.25,15821.5010141988,15725.8064516129,21787.7094972067,14606.7415730337
36,11676.6467065868,17256.6371681416,16956.5217391304,19259.2592592593,19500,15249.2668621701
37,11854.103343465,11504.4247787611,14689.2655367232,20580.4749340369,13953.488372093,12703.5830618893
38,12111.801242236,13402.0618556701,14716.9811320755,19354.8387096774,16595.7446808511,14404.432132964
39,15116.2790697674,17647.0588235294,19451.3715710723,20472.4409448819,19721.8710493047,13854.351687389
40,16738.1974248927,15662.6506024096,17767.6537585421,25490.1960784314,22285.7142857143,16883.1168831169
41,12621.359223301,13780.9187279152,22096.3172804533,21081.0810810811,18245.6140350877,19188.1918819188
42,10833.3333333333,13402.0618556701,15354.3307086614,17808.2191780822,16631.1300639659,20181.1125485123
43,10803.324099723,19024.3902439024,16738.1974248927,17105.2631578947,17508.4175084175,23889.7396630934
44,13732.3943661972,17567.5675675676,20800,15950.9202453988,16702.3554603854,19378.8819875776
45,10209.4240837696,12225.7053291536,18483.4123222749,28057.5539568345,12380.9523809524,17567.5675675676
46,10569.1056910569,12540.192926045,14233.5766423358,16993.4640522876,15384.6153846154,21971.8309859155
47,13448.275862069,10955.0561797753,17767.6537585421,20051.4138817481,21369.8630136986,20233.4630350195
48,10833.3333333333,18483.4123222749,23353.2934131737,22478.386167147,15600,17528.0898876405
49,17030.5676855895,17333.3333333333,16421.052631579,20103.0927835051,23042.8360413589,19378.8819875776
50,18571.4285714286,16386.5546218487,15264.1878669276,23145.4005934718,18288.3939038687,20939.5973154362
51,18483.4123222749,13636.3636363636,15757.5757575758,17848.9702517162,19283.065512979,17528.0898876405
52,11504.4247787611,16182.5726141079,22096.3172804533,17256.6371681416,23889.7396630934,18549.3460166469
53,14716.9811320755,16115.7024793388,25324.6753246753,16352.2012578616,22575.976845152,18909.0909090909
54,15057.9150579151,14942.5287356322,15445.5445544554,20051.4138817481,14220.6016408387,19548.8721804511
55,10863.5097493036,12956.8106312292,17333.3333333333,24000,16684.4919786096,19974.3918053777
56,16049.3827160494,12580.6451612903,16956.5217391304,24761.9047619048,14351.4259429623,19001.2180267966
57,15662.6506024096,17105.2631578947,17105.2631578947,24761.9047619048,20129.0322580645,17787.913340935
58,15294.1176470588,18660.2870813397,13805.3097345133,14285.7142857143,18772.5631768953,20911.528150134
59,18224.2990654206,14606.7415730337,15568.8622754491,20103.0927835051,20662.2516556291,19822.1092757306
60,19402.9850746269,14338.2352941176,15694.1649899396,23008.8495575221,21940.9282700422,14942.5287356322
61,10684.9315068493,14285.7142857143,16846.6522678186,16016.4271047228,15234.375,16082.4742268041
62,12956.8106312292,18932.0388349515,17488.7892376682,17294.9002217295,15805.4711246201,11411.8507681053
63,12828.9473684211,16738.1974248927,13541.6666666667,19402.9850746269,14130.4347826087,13541.6666666667
64,19117.6470588235,17889.9082568807,14028.7769784173,28158.844765343,15145.6310679612,17972.3502304147
65,13043.4782608696,15294.1176470588,12187.5,21195.652173913,22840.4099560761,16216.2162162162
66,12341.7721518987,19402.9850746269,16774.1935483871,25080.38585209,18932.0388349515,19822.1092757306
67,13402.0618556701,18840.5797101449,24528.3018867925,17105.2631578947,18160.6519208382,17469.2049272116
68,16956.5217391304,14285.7142857143,18978.102189781,17567.5675675676,17587.373167982,21606.648199446
69,18660.2870813397,12913.9072847682,19746.835443038,23493.9759036145,18013.856812933,15885.9470468432
70,13978.4946236559,17889.9082568807,20207.2538860104,36966.8246445498,17910.447761194,22285.7142857143
71,11174.7851002865,19117.6470588235,12600.9693053312,28571.4285714286,17469.2049272116,20445.6094364351
72,14661.6541353383,19024.3902439024,19548.8721804511,19500,21971.8309859155,15967.2466734903
73,12187.5,20000,21311.4754098361,21971.8309859155,22349.5702005731,15028.901734104
74,12302.8391167192,19024.3902439024,15600,15204.6783625731,17410.7142857143,15615.6156156156
75,10743.8016528926,18660.2870813397,16810.3448275862,14285.7142857143,21576.7634854772,17567.5675675676
76,17333.3333333333,16666.6666666667,14104.8824593128,21195.652173913,19188.1918819188,14814.8148148148
77,13978.4946236559,16956.5217391304,13565.2173913043,16560.5095541401,20259.7402597403,19427.1481942715
78,17256.6371681416,12786.8852459016,19164.6191646192,19117.6470588235,22941.1764705882,17687.074829932
79,16595.7446808511,14828.897338403,17889.9082568807,17848.9702517162,15145.6310679612,16702.3554603854
80,17727.2727272727,19597.9899497487,14661.6541353383,20312.5,13.7125,4.025
81,15476.1904761905,19597.9899497487,15789.4736842105,20365.5352480418,12.5555555556,2.8518518519
82,16810.3448275862,16250,18795.1807228916,18097.4477958237,8.3048780488,5.3170731707
83,15234.375,18840.5797101449,31578.947368421,23853.2110091743,0.6746987952,3.7469879518
84,18750,18750,17528.0898876405,26440.6779661017,11.9047619048,1.5952380952
85,17180.6167400881,17410.7142857143,14913.9579349904,27464.7887323944,8.4823529412,1.2117647059
86,11174.7851002865,14233.5766423358,15415.0197628459,19070.9046454768,4.523255814,4.8139534884
87,13043.4782608696,19211.8226600985,16352.2012578616,20911.528150134,11.8620689655,4.6551724138
88,11016.9491525424,5668.6046511628,19259.2592592593,15057.9150579151,4.3409090909,6.3409090909
89,11818.1818181818,10427.807486631,17607.223476298,19647.355163728,9.606741573,6.1573033708
90,13000,15600,18396.2264150943,19548.8721804511,5.0444444444,4.9111111111
91,19211.8226600985,13448.275862069,19354.8387096774,17030.5676855895,0.8241758242,8.4835164835
92,16317.9916317992,11538.4615384615,26262.6262626263,19548.8721804511,2.1304347826,6.1304347826
93,14606.7415730337,20000,19306.9306930693,23423.4234234234,3.2795698925,2.7419354839
94,16455.6962025316,16386.5546218487,15116.2790697674,15600,3.8085106383,11.1276595745
95,18483.4123222749,19306.9306930693,19451.3715710723,17142.8571428571,5.2526315789,6.4631578947
96,14233.5766423358,19597.9899497487,16490.4862579281,22159.0909090909,4,4.28125
97,16883.1168831169,18660.2870813397,13805.3097345133,20259.7402597403,13.7835051546,1.8144329897
98,15725.8064516129,18660.2870813397,20689.6551724138,18978.102189781,2.8163265306,2.6428571429
99,14772.7272727273,14181.8181818182,18978.102189781,22033.8983050847,2.2121212121,3.0101010101
